scenario,timestamp,is_entry,status,reason,requested_quantity,unfilled_quantity,explanation
fixed-5bps,2025-09-24T10:30:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:31:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:32:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:33:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:34:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:35:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:36:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:37:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:38:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:39:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:40:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:41:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:42:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:43:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:44:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:45:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:46:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:47:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:48:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:49:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:50:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:51:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:54:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:55:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:56:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:57:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:58:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T10:59:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:00:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:01:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:02:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:03:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:04:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:05:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:06:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:07:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:08:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:09:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:10:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:11:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:12:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:13:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:14:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:15:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:16:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:17:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:18:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:19:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:20:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:21:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:22:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:23:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:24:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:25:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:26:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:27:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:28:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:29:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:30:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:31:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:32:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:33:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:34:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:35:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:36:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:37:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:38:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:39:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:40:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:41:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:42:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:43:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:44:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:45:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:46:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:47:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:48:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:49:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:50:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:51:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:52:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:53:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:54:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:55:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:56:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:57:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:58:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T11:59:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:00:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:01:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:02:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:03:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:04:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:05:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:06:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:07:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:08:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:09:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:10:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:11:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:12:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:13:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:14:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:15:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:16:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:17:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:18:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:19:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:20:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:21:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:22:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:23:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:24:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:25:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:26:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:27:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:28:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:29:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:30:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:31:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:32:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:33:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:34:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:35:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:36:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:37:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:38:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:39:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:40:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:41:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:42:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:43:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:44:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:45:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:46:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:47:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:48:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:49:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:50:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:51:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:52:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:53:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:54:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:55:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:56:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:57:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:58:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T12:59:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:00:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:01:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:02:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:03:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:04:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:05:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:06:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:07:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-09-24T13:08:00-04:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
